Longitude,Latitude
1,42.51
55,25.42
55,25.39
54,24.48
54,24.51
54,24.4
54,24.4
54,24.46
55,24.19
54,24.48
54,24.47
54,24.49
55,24.19
54,24.3
54,24.48
55,24.21
54,24.47
54,24.47
54,24.47
54,24.48
54,24.42
54,24.46
54,24.41
54,24.5
54,24.47
54,24.35
55,24.21
54,24.54
54,24.47
54,24.9
54,24.5
54,24.4
55,24.48
54,24.43
54,24.46
54,24.46
54,24.43
54,24.41
55,23.85
54,24.47
54,24.52
54,24.48
54,24.47
55,24.12
55,25.24
55,24.19
55,24.24
55,25.1
55,24.16
55,24.21
55,24.13
54,24.41
54,24.29
54,24.39
55,25.05
55,25.17
55,24.78
55,25.25
55,25.27
55,25.1
55,25.19
55,25.21
55,25.08
55,25.25
55,25.12
55,25.23
55,25.19
55,25.13
55,25.08
55,25.17
55,25.07
55,25.27
55,25.19
55,25.27
55,25.07
55,25.13
55,25.19
55,25.22
55,25.1
55,25.27
55,25.26
55,25.2
55,25.05
55,25.27
55,25.11
55,25.03
55,25.23
55,25.2
55,25.26
55,25.25
55,25.04
55,25.2
55,25.25
55,24.92
55,25.24
55,25.13
55,25.13
55,25.21
55,25.05
55,25.22
55,25.23
55,25.2
55,25.25
55,25.04
55,25.23
55,25.25
55,25.23
55,25.23
55,25.07
55,25.27
55,25.22
55,24.99
55,25.12
55,25.12
55,25.23
55,25.08
55,25.27
55,25.08
55,25.08
55,25.11
55,25.25
55,25.25
55,25.04
55,24.54
55,25.2
55,25.25
55,25.1
55,25.13
55,25.11
55,25.29
55,25.05
55,25.1
55,25.11
56,25.13
56,25.12
55,25.68
55,25.79
55,25.75
55,25.35
55,25.35
55,25.33
55,25.32
55,25.3
55,25.3
55,25.53
-58,-34.68
-57,-34.88
-58,-34.58
-58,-34.53
-58,-34.47
-58,-34.49
-58,-34.59
-58,-34.6
-58,-34.8
-58,-34.48
-58,-34.51
-58,-34.63
-58,-34.45
-60,-33.39
-58,-34.46
-58,-34.72
-58,-34.49
-58,-34.69
-58,-34.4
-58,-34.45
-58,-34.53
-58,-34.6
-58,-34.57
-58,-34.6
-58,-34.58
-58,-34.55
-58,-34.56
-58,-34.6
-58,-34.6
-58,-34.57
-58,-34.61
-58,-34.56
-58,-34.59
-58,-34.57
-58,-34.59
-58,-34.58
-58,-34.61
-58,-34.57
-58,-34.6
-58,-34.6
-58,-34.61
-58,-34.55
-58,-34.57
-58,-34.6
-58,-34.6
-58,-34.59
-58,-34.6
-58,-34.58
-58,-34.6
-58,-34.56
-58,-34.61
-58,-34.6
-58,-34.61
-58,-34.61
-58,-34.59
-58,-34.62
-58,-34.62
-58,-34.62
-58,-34.6
-58,-34.58
-58,-34.61
-58,-34.58
-58,-34.54
-58,-34.6
-58,-34.6
-58,-34.6
-58,-34.6
-58,-34.62
-58,-34.64
-58,-34.62
-58,-34.59
-58,-34.61
-58,-34.58
-58,-34.59
-58,-34.6
-58,-34.58
-58,-34.6
-58,-34.57
-58,-34.6
-58,-34.61
-58,-34.54
-58,-34.59
-58,-34.6
-58,-34.58
-58,-34.59
-58,-34.77
-58,-34.55
-58,-34.6
-58,-34.6
-58,-34.6
-58,-34.57
-58,-34.62
-58,-34.55
-58,-34.6
-68,-32.89
-68,-32.88
-68,-32.9
-68,-32.89
-68,-32.92
-60,-32.94
-60,-32.93
-60,-32.96
-64,-31.32
-64,-31.44
-64,-31.41
-64,-31.36
-64,-31.41
-64,-31.44
16,48.11
13,47.82
13,47.8
13,47.81
16,48.13
16,48.2
16,48.24
16,48.18
16,48.21
16,48.21
16,48.22
16,48.2
16,48.21
16,48.21
16,48.24
16,48.2
16,48.21
16,48.2
151,-33.8
150,-33.77
151,-33.82
151,-33.88
151,-33.87
151,-33.87
151,-33.87
151,-33.88
150,-33.8
153,-27.47
153,-27.47
153,-28.03
153,-27.39
153,-28.01
153,-28.02
153,-27.54
153,-27.5
144,-37.81
144,-37.82
144,-37.82
144,-37.81
144,-37.81
-70,12.57
-70,12.52
-70,12.52
49,40.38
49,40.38
49,40.4
48,39.95
4,50.84
4,50.83
4,50.83
4,50.84
4,51.22
4,50.84
4,50.85
4,51.22
3,51.27
4,50.85
3,51.04
3,51.05
4,50.88
4,50.86
4,50.9
4,50.87
4,50.9
5,50.63
4,50.47
25,42.42
23,42.64
23,42.66
23,42.7
23,42.69
50,26.21
50,26.23
50,26.2
50,26.22
50,26.21
50,26.22
50,26.23
50,26.22
50,26.21
50,26.23
50,26.21
50,26.24
50,26.23
50,26.23
50,26.24
50,26.23
50,26.22
50,26.14
50,26.23
50,26.25
50,26.27
114,4.3
114,4.91
114,4.91
115,5.0
114,4.77
-63,-17.75
-63,-17.8
-63,-17.75
-63,-17.75
-43,-22.9
-43,-22.9
-43,-22.9
-43,-22.98
-43,-22.81
-43,-22.9
-43,-22.98
-43,-22.98
-43,-22.96
-43,-22.95
-43,-22.92
-43,-23.0
-43,-22.89
-43,-22.88
-43,-22.9
-43,-22.91
-43,-22.9
-43,-22.94
-43,-22.98
-43,-23.0
-43,-22.98
-43,-22.98
-43,-23.0
-46,-23.62
-46,-23.5
-49,-22.34
-47,-22.85
-47,-22.93
-47,-23.01
-47,-23.01
-47,-22.9
-47,-22.89
-47,-22.86
-46,-23.43
-46,-23.43
-46,-23.43
-46,-23.49
-46,-23.44
-46,-23.43
-47,-22.7
-47,-21.18
-47,-21.21
-47,-21.21
-46,-23.67
-46,-23.98
-46,-23.73
-46,-23.69
-46,-23.63
-45,-23.19
-45,-23.2
-49,-20.84
-49,-20.84
-45,-23.22
-46,-23.57
-46,-23.63
-46,-23.56
-46,-23.56
-46,-23.61
-46,-23.6
-46,-23.56
-46,-23.54
-46,-23.48
-46,-23.56
-46,-23.6
-46,-23.52
-46,-23.57
-46,-23.53
-46,-23.55
-46,-23.51
-46,-23.54
-46,-23.57
-46,-23.55
-46,-23.2
-46,-23.57
-46,-23.54
-46,-23.55
-46,-23.56
-46,-23.54
-46,-23.58
-46,-23.61
-46,-23.51
-46,-23.56
-46,-23.6
-46,-23.57
-46,-23.57
-46,-23.62
-46,-23.57
-46,-23.55
-46,-23.61
-46,-23.68
-46,-23.62
-46,-23.55
-46,-23.62
-46,-23.59
-46,-23.59
-46,-23.56
-46,-23.59
-46,-23.58
-46,-23.6
-46,-23.62
-46,-23.58
-47,-23.53
-77,25.03
-77,25.07
-77,25.09
-77,25.07
-77,25.08
-77,25.07
-77,25.06
-77,25.09
-77,25.08
-77,25.07
-113,51.27
-114,51.27
-114,51.29
-114,51.3
-114,51.3
-113,51.27
-115,51.18
-115,51.18
-115,51.15
-113,53.36
-111,50.57
-114,51.05
-114,51.04
-114,51.05
-114,51.05
-114,51.05
-114,51.04
-114,51.09
-114,51.13
-114,50.97
-114,51.12
-114,51.1
-114,50.95
-114,51.09
-114,51.0
-114,51.12
-114,50.91
-114,51.05
-114,51.16
-113,51.07
-114,50.93
-114,51.13
-113,50.93
-114,51.04
-114,51.05
-114,51.05
-114,51.05
-114,50.88
-114,51.06
-114,51.05
-113,51.12
-114,50.88
-114,51.04
-114,51.12
-114,51.13
-113,51.05
-114,50.96
-114,51.05
-114,51.01
-114,51.06
-114,51.16
-114,51.01
-114,50.97
-114,51.07
-114,51.05
-114,51.06
-114,51.13
-114,51.1
-114,51.05
-113,50.93
-114,50.95
-114,51.05
-114,50.98
-114,51.03
-113,51.04
-114,50.91
-114,51.03
-114,51.13
-114,51.13
-114,50.9
-114,50.97
-114,51.01
-114,50.99
-113,51.08
-114,51.0
-114,50.95
-114,50.98
-114,51.02
-114,51.05
-114,51.13
-113,50.91
-114,51.02
-114,51.11
-114,51.04
-114,50.91
-114,51.07
-114,50.97
-113,50.93
-114,51.02
-114,50.96
-114,51.08
-114,51.01
-114,51.04
-114,51.13
-114,51.04
-114,51.08
-114,51.16
-114,51.05
-114,51.05
-114,51.05
-114,51.15
-114,51.13
-114,51.04
-114,51.1
-114,51.15
-114,50.94
-114,51.14
-114,51.09
-114,51.08
-114,51.13
-114,50.96
-114,51.04
-114,51.04
-114,51.07
-114,51.13
-114,51.07
-113,51.06
-114,51.05
-114,51.05
-114,51.06
-114,50.91
-113,50.88
-114,51.05
-114,51.02
-114,51.05
-114,51.05
-114,51.07
-114,51.04
-114,51.05
-113,51.07
-114,51.07
-114,51.1
-114,51.08
-114,51.04
-113,51.08
-114,51.05
-114,51.0
-114,51.15
-114,51.04
-114,51.04
-114,51.13
-112,53.02
-112,53.02
-115,51.09
-115,51.09
-113,51.05
-113,51.05
-114,51.19
-114,51.19
-113,53.42
-113,53.53
-113,53.52
-113,53.49
-113,53.57
-113,53.55
-113,53.54
-113,53.54
-113,53.54
-113,53.52
-113,53.53
-113,53.6
-113,53.54
-113,53.54
-113,53.52
-113,53.6
-113,53.54
-113,53.55
-113,53.62
-113,53.5
-113,53.57
-113,53.57
-113,53.55
-113,53.54
-113,53.48
-113,53.46
-113,53.54
-113,53.52
-113,53.52
-113,53.54
-113,53.63
-113,53.6
-113,53.45
-113,53.6
-113,53.45
-113,53.57
-113,53.52
-113,53.44
-113,53.56
-113,53.52
-113,53.6
-113,53.52
-113,53.44
-113,53.45
-113,53.54
-113,53.49
-113,53.51
-113,53.49
-113,53.54
-113,53.52
-113,53.54
-113,53.45
-113,53.54
-113,53.63
-113,53.55
-113,53.46
-113,53.51
-113,53.6
-113,53.54
-113,53.55
-113,53.47
-113,53.55
-113,53.55
-113,53.52
-113,53.61
-113,53.54
-113,53.53
-113,53.47
-113,53.56
-113,53.42
-113,53.53
-113,53.45
-113,53.52
-113,53.47
-113,53.62
-113,53.53
-113,53.43
-113,53.49
-113,53.43
-113,53.55
-111,56.73
-111,56.76
-111,56.66
-111,56.72
-111,56.72
-113,53.69
-113,53.69
-118,55.18
-118,55.16
-118,55.14
-118,55.17
-118,55.17
-117,53.41
-113,53.27
-113,53.27
-112,49.69
-112,49.68
-112,49.67
-112,49.69
-112,49.7
-112,49.68
-110,53.28
-110,53.28
-110,50.0
-110,50.03
-110,50.01
-112,49.7
-113,50.71
-113,50.72
-113,52.24
-113,52.26
-113,52.25
-113,52.24
-113,52.25
-113,52.29
-113,52.29
-113,52.29
-113,52.21
-113,51.2
-113,51.21
-113,53.51
-113,53.53
-113,53.57
-113,53.56
-113,53.54
-113,53.51
-113,53.54
-113,53.54
-113,53.54
-113,53.65
-113,53.64
-113,53.67
-113,53.62
-113,53.65
-113,53.65
-113,53.65
-113,53.54
-113,51.04
-113,52.96
-122,49.04
-122,49.04
-122,49.05
-122,49.04
-122,49.03
-122,49.04
-122,49.06
-122,49.06
-122,49.05
-122,49.04
-122,49.05
-122,49.06
-122,49.06
-122,49.28
-123,49.26
-122,49.28
-123,49.27
-123,49.23
-123,49.28
-123,49.23
-123,49.23
-123,49.23
-122,49.2
-122,49.26
-123,49.27
-123,49.25
-123,49.27
-122,49.28
-122,49.25
-123,49.23
-122,49.28
-123,49.23
-122,49.2
-123,49.23
-122,49.22
-122,49.25
-122,49.25
-123,49.28
-125,50.03
-125,50.03
-117,49.3
-121,49.11
-121,49.17
-121,49.17
-121,49.14
-121,49.14
-121,49.15
-121,49.16
-121,49.1
-122,49.05
-122,49.12
-122,49.25
-122,49.28
-122,49.3
-122,49.28
-122,49.26
-122,49.28
-122,49.27
-122,49.23
-122,49.28
-124,49.71
-124,49.68
-115,49.53
-115,49.51
-120,55.75
-120,55.75
-123,49.01
-122,49.12
-122,49.12
-123,49.09
-122,49.13
-123,49.09
-123,48.79
-123,48.78
-123,48.78
-113,53.54
-115,49.51
-120,56.24
-123,49.41
-120,50.67
-120,50.67
-120,50.65
-120,50.65
-120,50.67
-120,50.7
-120,50.67
-120,50.66
-120,50.68
-120,50.7
-119,49.86
-119,49.89
-119,49.88
-119,49.84
-119,49.88
-119,49.88
-119,49.87
-119,49.89
-119,49.89
-119,49.95
-119,49.9
-119,49.89
-119,49.95
-119,49.88
-119,49.92
-123,48.98
-122,49.11
-123,48.46
-123,48.44
-123,48.45
-122,49.16
-122,49.11
-122,49.11
-122,49.11
-122,49.1
-122,49.08
-122,49.16
-122,49.11
-122,49.16
-122,49.1
-122,49.13
-122,49.11
-122,49.22
-122,49.22
-122,49.22
-122,49.22
-122,49.22
-120,50.12
-122,49.13
-122,49.13
-124,49.23
-123,49.18
-123,49.16
-123,49.19
-123,49.16
-124,49.21
-124,49.24
-117,49.5
-122,49.22
-122,49.23
-122,49.21
-122,49.21
-122,49.2
-122,49.22
-122,49.19
-122,49.22
-122,49.21
-122,49.2
-122,49.2
-123,49.32
-123,49.31
-123,49.34
-123,49.33
-123,49.31
-123,49.32
-123,49.32
-123,49.31
-122,49.32
-122,49.31
-123,49.34
-123,49.34
-123,49.32
-123,49.31
-124,49.32
-119,49.48
-119,49.5
-119,49.47
-119,49.5
-122,49.23
-124,49.27
-122,49.26
-122,49.25
-122,49.26
-122,49.27
-122,49.24
-122,49.28
-122,49.28
-122,49.28
-124,49.84
-124,49.84
-122,53.92
-122,53.91
-122,53.87
-122,53.91
-122,53.9
-130,54.31
-122,52.98
-118,51.01
-123,49.15
-123,49.13
-123,49.17
-123,49.12
-123,49.19
-123,49.19
-123,49.19
-123,49.17
-123,49.19
-123,49.15
-123,49.19
-123,49.2
-123,49.17
-123,49.14
-123,49.17
-123,49.19
-123,49.17
-123,49.2
-123,49.16
-123,49.17
-123,48.45
-123,48.46
-119,50.69
-123,49.47
-123,48.65
-123,48.65
-123,48.64
-127,54.82
-122,49.03
-123,49.74
-123,49.7
-122,49.14
-122,49.19
-122,49.19
-122,49.1
-122,49.13
-122,49.05
-122,49.03
-122,49.05
-122,49.18
-122,49.2
-122,49.16
-122,49.05
-122,49.06
-122,49.1
-122,49.19
-122,49.14
-122,49.11
-122,49.19
-122,49.18
-122,49.18
-122,49.19
-122,49.06
-122,49.16
-122,49.19
-122,49.12
-122,49.16
-122,49.19
-122,49.05
-122,49.19
-122,49.16
-128,54.52
-123,49.02
-123,49.04
-123,49.02
-123,49.27
-123,49.29
-123,49.27
-123,49.28
-123,49.27
-123,49.25
-123,49.26
-123,49.29
-123,49.26
-123,49.29
-123,49.27
-123,49.28
-123,49.29
-123,49.27
-123,49.29
-123,49.37
-123,49.25
-123,49.27
-123,49.29
-123,49.23
-123,49.28
-123,49.29
-123,49.23
-123,49.23
-123,49.26
-123,49.26
-123,49.29
-123,49.26
-123,49.29
-123,49.21
-123,49.21
-123,49.29
-123,49.27
-123,49.27
-123,49.22
-123,49.29
-123,49.24
-123,49.28
-123,49.27
-123,49.28
-123,49.22
-123,49.26
-123,49.26
-123,49.25
-123,49.28
-123,49.29
-123,49.21
-123,49.28
-123,49.27
-123,49.24
-123,49.27
-123,49.26
-123,49.23
-123,49.26
-123,49.28
-123,49.21
-123,49.28
-123,49.27
-123,49.28
-123,49.28
-123,49.28
-123,49.28
-123,49.28
-123,49.28
-123,49.29
-123,49.26
-123,49.28
-123,49.28
-123,49.23
-123,49.28
-123,49.29
-123,49.27
-123,49.28
-123,49.29
-123,49.26
-123,49.26
-123,49.23
-123,49.26
-123,49.26
-123,49.28
-123,49.26
-123,49.26
-123,49.28
-123,49.27
-123,49.29
-123,49.26
-123,49.23
-123,49.25
-123,49.21
-123,49.26
-123,49.27
-123,49.28
-123,49.27
-123,49.26
-123,49.29
-123,49.24
-123,49.28
-123,49.28
-123,49.28
-123,49.29
-123,49.26
-123,49.26
-123,49.27
-123,49.28
-123,49.23
-123,49.28
-123,49.28
-123,49.28
-123,49.25
-123,49.23
-123,49.26
-119,50.28
-119,50.26
-119,50.26
-119,50.28
-119,50.28
-123,48.42
-123,48.47
-123,48.45
-123,48.5
-123,48.43
-123,48.46
-123,48.43
-123,48.45
-123,48.42
-123,48.42
-123,48.43
-123,48.46
-123,48.45
-123,48.45
-123,48.42
-123,48.43
-123,48.48
-123,48.41
-123,48.43
-123,48.42
-123,48.47
-123,48.44
-123,48.43
-123,48.42
-123,48.47
-123,48.43
-123,48.45
-123,48.45
-123,48.46
-119,49.83
-123,49.33
-123,49.33
-123,49.33
-123,49.37
-123,49.35
-123,49.35
-123,49.33
-119,49.84
-122,50.11
-122,50.12
-122,50.12
-122,50.09
-122,52.13
-119,50.05
-99,49.87
-99,49.84
-96,50.15
-97,55.74
-97,49.88
-97,49.85
-97,49.81
-97,49.88
-97,49.82
-97,49.91
-97,49.88
-97,49.94
-97,49.89
-97,49.83
-97,49.89
-97,49.88
-97,49.95
-97,49.95
-97,49.8
-97,49.81
-97,49.82
-97,49.94
-97,49.89
-97,49.9
-97,49.87
-97,49.86
-97,49.81
-97,49.9
-97,49.83
-97,49.81
-97,49.83
-97,49.89
-97,49.85
-97,49.9
-97,49.88
-97,49.79
-97,49.9
-97,49.86
-97,49.9
-97,49.87
-97,49.94
-97,49.87
-97,49.83
-97,49.89
-97,49.88
-97,49.9
-97,49.87
-97,49.94
-97,49.83
-97,49.9
-97,49.89
-97,49.89
-97,49.89
-97,49.82
-64,46.1
-64,46.09
-64,46.1
-64,46.1
-66,45.94
-66,45.94
-66,45.93
-64,46.12
-64,46.12
-64,46.09
-66,45.3
-66,45.31
-66,45.25
-66,45.3
-52,47.56
-52,47.56
-52,47.61
-52,47.52
-52,47.62
-52,47.55
-52,47.56
-63,44.7
-63,44.68
-63,44.69
-63,44.7
-63,44.71
-63,44.67
-63,44.94
-63,44.64
-63,44.66
-63,44.64
-63,44.64
-63,44.65
-63,44.64
-63,44.65
-63,44.89
-63,44.65
-63,44.66
-63,44.65
-63,44.65
-60,46.14
-79,43.86
-79,43.86
-80,43.2
-79,43.22
-79,43.25
-79,43.23
-79,44.01
-79,44.01
-79,44.01
-79,44.02
-79,44.33
-79,44.41
-79,44.41
-79,44.35
-79,44.34
-77,44.18
-77,44.19
-77,44.19
-79,43.86
-79,43.68
-79,43.69
-79,43.71
-79,43.72
-79,43.66
-79,43.73
-79,43.66
-79,43.74
-79,43.71
-79,43.69
-79,43.68
-79,43.68
-80,43.13
-75,44.61
-79,43.33
-79,43.35
-79,43.39
-79,43.34
-79,43.33
-79,43.4
-79,43.39
-79,43.33
-79,43.41
-79,43.37
-79,43.37
-79,43.33
-79,43.35
-79,43.39
-80,43.36
-80,43.4
-80,43.37
-76,45.13
-80,44.5
-80,44.5
-79,43.83
-74,45.03
-92,49.78
-79,43.27
-79,43.62
-79,43.61
-79,43.65
-93,48.61
-79,43.63
-75,45.43
-79,43.2
-80,43.52
-80,43.53
-80,43.52
-80,43.54
-80,43.53
-80,43.53
-80,43.5
-79,43.26
-79,43.26
-79,43.26
-79,43.24
-79,43.26
-79,43.21
-79,44.24
-75,45.31
-75,45.36
-75,45.31
-75,45.3
-94,49.76
-76,44.25
-76,44.26
-76,44.26
-76,44.23
-76,44.23
-76,44.23
-76,44.26
-80,43.42
-80,43.42
-80,43.41
-80,43.43
-80,43.42
-80,43.41
-79,43.84
-82,42.31
-83,42.25
-81,42.99
-81,42.93
-81,42.96
-81,43.01
-81,43.03
-81,42.93
-81,43.01
-81,42.98
-81,43.03
-81,42.96
-81,42.99
-81,42.94
-81,42.97
-81,43.01
-81,42.98
-81,43.0
-81,43.0
-81,42.94
-81,43.02
-81,43.03
-79,43.85
-79,43.85
-79,43.87
-79,43.85
-79,43.87
-79,43.82
-79,43.89
-79,43.82
-79,43.87
-79,43.85
-79,43.87
-79,43.87
-79,43.54
-79,43.54
-79,43.53
-79,43.52
-79,43.51
-79,43.54
-79,43.55
-79,43.68
-79,43.63
-79,43.59
-79,43.61
-79,43.6
-79,43.59
-79,43.65
-79,43.55
-79,43.59
-79,43.59
-79,43.52
-79,43.59
-79,43.58
-79,43.6
-79,43.68
-79,43.57
-79,43.68
-79,43.53
-79,43.69
-79,43.56
-79,43.64
-79,43.7
-79,43.59
-79,43.54
-79,43.52
-79,43.63
-79,43.51
-79,43.64
-79,43.61
-79,43.69
-79,43.64
-79,43.61
-79,43.59
-79,43.53
-79,43.68
-79,43.68
-79,43.61
-79,43.59
-75,45.33
-75,45.33
-75,45.35
-79,44.06
-79,44.05
-79,44.06
-79,44.06
-79,43.09
-79,43.08
-79,43.11
-79,43.07
-79,43.08
-79,43.08
-79,43.08
-79,43.09
-79,43.09
-79,43.09
-79,43.09
-79,43.08
-79,43.26
-79,43.16
-79,43.75
-79,43.74
-79,43.79
-79,43.48
-79,43.45
-79,43.5
-79,43.46
-79,43.43
-79,43.45
-79,43.46
-79,43.45
-79,43.49
-79,43.44
-79,43.49
-79,43.45
-80,43.9
-75,45.48
-75,45.46
-78,43.89
-78,43.89
-78,43.88
-78,43.94
-78,43.89
-75,45.27
-75,45.28
-75,45.42
-75,45.32
-75,45.4
-75,45.43
-75,45.42
-75,45.42
-75,45.39
-75,45.42
-75,45.41
-75,45.39
-75,45.37
-75,45.4
-75,45.42
-75,45.43
-75,45.42
-75,45.42
-75,45.38
-75,45.4
-75,45.42
-75,45.43
-75,45.42
-75,45.43
-75,45.42
-75,45.29
-75,45.42
-75,45.35
-75,45.36
-75,45.43
-75,45.35
-75,45.46
-75,45.41
-75,45.4
-75,45.34
-75,45.42
-75,45.42
-75,45.39
-75,45.36
-75,45.37
-75,45.42
-75,45.27
-80,45.35
-78,44.28
-78,44.28
-79,43.84
-79,43.84
-79,43.55
-78,43.96
-78,43.99
-79,43.9
-79,43.89
-79,43.85
-79,43.84
-79,43.88
-79,43.91
-79,43.9
-79,43.85
-82,42.98
-84,46.51
-84,46.51
-79,43.73
-79,43.77
-79,43.78
-79,43.15
-79,43.14
-79,43.17
-79,43.18
-79,43.18
-79,43.19
-79,43.2
-79,43.22
-80,46.51
-80,46.52
-80,46.47
-79,43.81
-79,43.82
-89,48.43
-89,48.45
-89,48.4
-89,48.42
-89,48.38
-79,43.66
-79,43.65
-79,43.64
-79,43.66
-79,43.65
-79,43.65
-79,43.68
-79,43.74
-79,43.77
-79,43.7
-79,43.64
-79,43.67
-79,43.66
-79,43.65
-79,43.7
-79,43.68
-79,43.67
-79,43.77
-79,43.64
-79,43.65
-79,43.67
-79,43.77
-79,43.67
-79,43.71
-79,43.64
-79,43.65
-79,43.65
-79,43.73
-79,43.67
-79,43.75
-79,43.6
-79,43.73
-79,43.66
-79,43.65
-79,43.67
-79,43.66
-79,43.71
-79,43.71
-79,43.69
-79,43.65
-79,43.65
-79,43.66
-79,43.73
-79,43.65
-79,43.67
-79,43.64
-79,43.78
-79,43.65
-79,43.71
-79,43.7
-79,43.64
-79,43.74
-79,43.67
-79,43.66
-79,43.61
-79,43.65
-79,43.67
-79,43.77
-79,43.77
-79,43.68
-79,43.67
-79,43.65
-79,43.66
-79,43.64
-79,43.66
-79,43.65
-79,43.67
-79,43.66
-79,43.76
-79,43.67
-79,43.64
-79,43.71
-79,43.62
-79,43.68
-79,43.64
-79,43.76
-79,43.65
-79,43.65
-79,43.77
-79,43.67
-79,43.78
-79,43.66
-79,43.65
-79,43.79
-79,43.65
-79,43.65
-79,43.65
-79,43.64
-79,43.73
-79,43.68
-79,43.65
-79,43.65
-79,43.66
-79,43.65
-79,43.72
-79,43.65
-79,43.65
-79,43.64
-79,43.73
-79,43.7
-79,43.75
-79,43.65
-79,43.66
-79,43.65
-79,43.67
-79,43.7
-79,43.64
-79,43.66
-79,43.77
-79,43.69
-79,43.66
-79,43.77
-79,43.65
-79,43.68
-79,43.62
-79,43.67
-79,43.73
-79,43.64
-79,43.69
-79,43.64
-79,43.65
-79,43.69
-79,43.67
-79,43.65
-79,43.64
-79,43.71
-79,43.67
-79,43.68
-79,43.66
-79,43.69
-79,43.65
-79,43.65
-79,43.67
-79,43.66
-79,43.65
-79,43.78
-79,43.65
-79,43.66
-79,43.78
-79,43.66
-79,43.65
-79,43.73
-79,43.68
-79,43.69
-79,43.7
-79,43.76
-79,43.65
-79,43.67
-79,43.65
-79,43.64
-79,43.82
-79,43.73
-79,43.63
-79,43.8
-79,43.79
-79,43.71
-79,43.66
-79,43.72
-79,43.65
-79,43.64
-79,43.73
-79,43.65
-79,43.77
-79,43.68
-79,43.65
-79,43.65
-79,43.67
-79,43.65
-79,43.77
-79,43.65
-79,43.78
-79,43.8
-79,43.64
-79,43.61
-79,43.77
-79,43.66
-79,43.65
-79,43.64
-79,43.65
-79,43.59
-79,43.66
-79,43.65
-79,43.64
-79,43.65
-79,43.71
-79,43.65
-79,43.71
-79,43.66
-79,43.77
-79,43.67
-79,43.68
-79,43.69
-79,43.66
-79,43.72
-79,43.71
-79,43.87
-79,43.84
-79,43.82
-79,43.82
-79,43.86
-79,43.83
-79,43.79
-79,43.79
-79,43.83
-79,43.84
-79,43.81
-79,43.32
-80,43.46
-80,43.5
-80,43.47
-80,43.48
-80,43.45
-80,43.49
-80,43.48
-80,43.47
-80,43.47
-78,43.92
-78,43.87
-78,43.91
-78,43.88
-83,42.29
-82,42.31
-83,42.32
-83,42.26
-82,42.26
-83,42.27
-83,42.27
-79,43.83
-79,43.83
-79,43.82
-79,43.79
-80,43.13
-63,46.26
-63,46.23
-73,45.6
-73,45.58
-73,45.47
-73,45.39
-73,45.47
-73,45.46
-73,45.46
-73,45.46
-75,45.46
-75,45.43
-75,45.42
-75,45.48
-75,45.44
-73,45.39
-73,45.45
-73,45.43
-73,45.45
-73,45.57
-73,45.61
-73,45.56
-71,46.8
-73,45.73
-74,46.12
-74,46.21
-73,45.54
-73,45.5
-73,45.5
-73,45.48
-73,45.52
-73,45.57
-73,45.51
-73,45.5
-73,45.52
-73,45.49
-73,45.53
-73,45.57
-73,45.5
-73,45.52
-73,45.5
-73,45.52
-73,45.44
-73,45.51
-73,45.5
-73,45.53
-73,45.51
-73,45.59
-73,45.5
-73,45.5
-73,45.5
-73,45.5
-73,45.46
-73,45.53
-73,45.5
-73,45.5
-73,45.49
-73,45.49
-73,45.5
-73,45.5
-73,45.5
-73,45.5
-73,45.48
-73,45.5
-73,45.51
-73,45.49
-73,45.51
-73,45.49
-73,45.5
-73,45.46
-73,45.48
-73,45.44
-73,45.52
-73,45.5
-73,45.5
-73,45.49
-73,45.48
-73,45.49
-73,45.5
-73,45.51
-73,45.51
-73,45.5
-73,45.54
-73,45.5
-73,45.5
-73,45.47
-73,45.46
-71,46.86
-71,46.83
-71,46.77
-71,46.79
-71,46.81
-71,46.8
-71,46.77
-71,46.77
-71,46.81
-71,46.84
-71,46.81
-71,46.83
-73,45.62
-73,45.51
-73,45.5
-74,45.89
-71,45.38
-73,45.5
-73,45.51
-73,45.49
-105,50.4
-105,50.39
-105,53.2
-105,53.19
-104,50.41
-104,50.48
-104,50.4
-104,50.48
-104,50.45
-104,50.45
-104,50.4
-104,50.45
-104,50.45
-106,52.12
-106,52.12
-106,52.13
-106,52.13
-106,52.17
-106,52.17
-106,52.13
-106,52.15
-106,52.17
-106,52.09
-106,52.15
-106,52.11
-106,52.12
-106,52.11
-106,52.13
-107,50.29
-103,49.66
-135,60.72
-135,60.73
8,47.39
8,47.48
8,47.42
7,46.95
7,46.95
7,46.95
7,46.95
7,47.14
7,47.55
7,47.58
7,47.56
7,47.55
7,47.56
7,46.81
7,46.8
6,46.21
6,46.2
6,46.21
6,46.21
6,46.2
6,46.21
6,46.2
6,46.23
8,47.05
8,47.05
8,47.23
9,47.42
9,47.41
9,47.42
9,47.43
6,46.52
6,46.52
6,46.52
6,46.46
8,47.17
8,47.17
8,47.3
8,47.41
8,47.5
8,47.5
8,47.38
8,47.38
8,47.37
8,47.37
8,47.37
8,47.38
8,47.38
8,47.41
8,47.36
8,47.36
8,47.38
8,47.37
8,47.45
8,47.41
8,47.45
8,47.37
8,47.45
8,47.37
8,47.46
8,47.39
8,47.36
-72,-36.61
-73,-36.79
-73,-36.82
-73,-36.83
-70,-34.17
-73,-36.84
